id,date,category,age,income,is_customer
1,2023-01-01,Electronics,47.0,28641.01886018263,1
2,2023-01-02,Home & Garden,34.0,12470.191808768943,0
3,2023-01-03,Home & Garden,37.0,28615.319734573623,1
4,2023-01-04,Clothing,69.0,18717.35264366592,1
5,2023-01-05,Books,72.0,18840.082359839333,1
6,2023-01-06,Books,33.0,29882.00040284509,1
7,2023-01-07,Home & Garden,63.0,17420.959294492466,1
8,2023-01-08,Home & Garden,79.0,10785.153077489838,1
9,2023-01-09,Books,60.0,32229.993776234245,1
10,2023-01-10,Books,24.0,12419.830462212502,0
11,2023-01-11,Clothing,33.0,28517.0844830016,0
12,2023-01-12,Electronics,62.0,35828.47590904339,1
13,2023-01-13,Home & Garden,76.0,18256.072745230398,0
14,2023-01-14,Books,64.0,39782.2623385254,0
15,2023-01-15,Home & Garden,73.0,28026.109979858396,1
16,2023-01-16,Home & Garden,65.0,15553.940438757574,0
17,2023-01-17,Books,44.0,44387.55876383757,1
18,2023-01-18,Clothing,70.0,12446.11853628268,0
19,2023-01-19,Home & Garden,40.0,18245.062693169293,1
20,2023-01-20,Clothing,41.0,19867.54149085353,1
21,2023-01-21,Books,26.0,29810.377511371626,0
22,2023-01-22,Electronics,52.0,38473.179790172086,0
23,2023-01-23,Electronics,68.0,37286.84186757539,1
24,2023-01-24,Home & Garden,37.0,24633.78515022743,1
25,2023-01-25,Books,54.0,19146.31308296648,1
26,2023-01-26,Clothing,59.0,,0
27,2023-01-27,Home & Garden,34.0,,0
28,2023-01-28,Books,64.0,53280.6094963936,0
29,2023-01-29,Books,,8795.222947958599,0
30,2023-01-30,Clothing,72.0,14879.722788061159,1
31,2023-01-31,Home & Garden,,39038.481392979294,1
32,2023-02-01,Books,,24461.52244652327,1
33,2023-02-02,Books,32.0,35032.18661671814,1
34,2023-02-03,Books,48.0,28894.72049664939,0
35,2023-02-04,Clothing,70.0,45926.21053452649,1
36,2023-02-05,Home & Garden,47.0,25532.6586551122,1
37,2023-02-06,Home & Garden,63.0,30690.973408999667,0
38,2023-02-07,Home & Garden,37.0,15334.749388621514,0
39,2023-02-08,Home & Garden,77.0,29530.13327069973,1
40,2023-02-09,Electronics,56.0,18068.70925936437,0
41,2023-02-10,Electronics,70.0,17561.197612126005,1
42,2023-02-11,Home & Garden,72.0,34453.35838006302,0
43,2023-02-12,Clothing,29.0,34572.42534736562,0
44,2023-02-13,Electronics,66.0,51237.1983688238,1
45,2023-02-14,Books,34.0,49594.320134727284,0
46,2023-02-15,Electronics,59.0,34844.743778923876,1
47,2023-02-16,Books,,9318.688648986803,0
48,2023-02-17,Home & Garden,46.0,54931.404310991005,0
49,2023-02-18,Electronics,36.0,34856.11389341749,0
50,2023-02-19,Clothing,63.0,15018.979119868805,0
51,2023-02-20,Electronics,28.0,31712.131308617816,0
52,2023-02-21,Electronics,,13113.101573523705,1
53,2023-02-22,Electronics,67.0,30010.87395255535,0
54,2023-02-23,Home & Garden,24.0,11405.65973839161,1
55,2023-02-24,Clothing,61.0,14704.234545539495,0
56,2023-02-25,Electronics,75.0,31412.60626076436,1
57,2023-02-26,Clothing,51.0,37663.373330355644,0
58,2023-02-27,Home & Garden,76.0,,1
59,2023-02-28,Books,37.0,19089.919152803654,1
60,2023-03-01,Electronics,67.0,7650.810374301523,0
61,2023-03-02,Clothing,55.0,19840.67594712993,0
62,2023-03-03,Clothing,,28760.04965640544,0
63,2023-03-04,Home & Garden,27.0,18800.099606689615,1
64,2023-03-05,Electronics,49.0,21779.207940398497,1
65,2023-03-06,Books,69.0,20074.21161454463,0
66,2023-03-07,Clothing,32.0,18753.71023624212,0
67,2023-03-08,Electronics,54.0,22878.17538100175,1
68,2023-03-09,Books,37.0,19218.962655392985,1
69,2023-03-10,Clothing,20.0,45326.39336598582,0
70,2023-03-11,Clothing,54.0,7308.47984668399,1
71,2023-03-12,Books,79.0,,0
72,2023-03-13,Books,74.0,14255.126683245657,0
73,2023-03-14,Home & Garden,57.0,24576.72903499256,0
74,2023-03-15,Electronics,25.0,22892.677828707583,1
75,2023-03-16,Electronics,,49567.792189476444,1
76,2023-03-17,Home & Garden,61.0,58429.19884841465,1
77,2023-03-18,Clothing,73.0,14964.833170031832,1
78,2023-03-19,Books,40.0,22031.97381604945,0
79,2023-03-20,Books,57.0,24298.070149581188,1
80,2023-03-21,Books,28.0,14780.93015431229,0
81,2023-03-22,Clothing,63.0,30157.56304671029,0
82,2023-03-23,Books,,19540.535208335194,0
83,2023-03-24,Books,46.0,,1
84,2023-03-25,Home & Garden,47.0,19153.023128488538,0
85,2023-03-26,Clothing,73.0,13375.269400163736,0
86,2023-03-27,Electronics,77.0,36987.06051717896,1
87,2023-03-28,Home & Garden,27.0,56998.465622840704,0
88,2023-03-29,Home & Garden,56.0,24894.687018815643,1
89,2023-03-30,Electronics,45.0,23286.7168339767,1
90,2023-03-31,Home & Garden,66.0,23770.899071682157,1
91,2023-04-01,Clothing,53.0,39779.899040922406,0
92,2023-04-02,Books,,39353.86624687454,1
93,2023-04-03,Clothing,30.0,20788.873937523756,1
94,2023-04-04,Electronics,49.0,24991.597908199554,1
95,2023-04-05,Electronics,53.0,30525.66864553223,1
96,2023-04-06,Home & Garden,54.0,12470.938191431436,0
97,2023-04-07,Clothing,43.0,40388.65140658519,1
98,2023-04-08,Clothing,,52439.528447794815,0
99,2023-04-09,Electronics,21.0,39439.220819349415,1
100,2023-04-10,Clothing,48.0,,0
101,2023-04-11,Electronics,35.0,8225.544485525112,1
102,2023-04-12,Clothing,,31393.600228957577,0
103,2023-04-13,Clothing,41.0,15061.62316639211,1
104,2023-04-14,Clothing,73.0,25426.994825731963,0
105,2023-04-15,Electronics,40.0,47456.76476273966,0
106,2023-04-16,Home & Garden,39.0,,0
107,2023-04-17,Clothing,19.0,18237.271649044273,1
108,2023-04-18,Electronics,48.0,25294.986329779338,0
109,2023-04-19,Electronics,72.0,11513.150468239648,0
110,2023-04-20,Clothing,28.0,15079.204708333395,0
111,2023-04-21,Clothing,45.0,22301.935599730004,0
112,2023-04-22,Home & Garden,,18954.043510112824,1
113,2023-04-23,Electronics,49.0,29857.874217052664,0
114,2023-04-24,Electronics,,87815.19313734428,0
115,2023-04-25,Books,22.0,,0
116,2023-04-26,Electronics,55.0,14460.03660218506,1
117,2023-04-27,Home & Garden,27.0,44762.23872527714,0
118,2023-04-28,Books,57.0,9952.616519231638,0
119,2023-04-29,Books,63.0,10998.84904997152,0
120,2023-04-30,Books,41.0,16357.606224841604,0
121,2023-05-01,Clothing,52.0,19121.270626155372,1
